"goal","dimension","region_id","score"
"FIS","pressures",1,33.35
"FIS","pressures",2,34.44
"FIS","pressures",3,35.64
"FIS","pressures",4,34.42
"FIS","pressures",5,28.21
"FIS","pressures",6,37.27
"FIS","resilience",1,64.13
"FIS","resilience",2,64.12
"FIS","resilience",3,64.11
"FIS","resilience",4,64.1
"FIS","resilience",5,64.1
"FIS","resilience",6,64.09
"FIS","status",0,11
"FIS","status",1,11
"FIS","status",2,11
"FIS","status",3,11
"FIS","status",4,11
"FIS","status",5,11
"FIS","status",6,11
"FIS","trend",1,0
"FIS","trend",2,0
"FIS","trend",3,0
"FIS","trend",4,0
"FIS","trend",5,0
"FIS","trend",6,0
"FIS","future",0,12.1
"FIS","future",1,12.12
"FIS","future",2,12.08
"FIS","future",3,12.03
"FIS","future",4,12.08
"FIS","future",5,12.3
"FIS","future",6,11.97
"FIS","score",0,11.55
"FIS","score",1,11.56
"FIS","score",2,11.54
"FIS","score",3,11.52
"FIS","score",4,11.54
"FIS","score",5,11.65
"FIS","score",6,11.49
"MAR","pressures",1,28.51
"MAR","pressures",2,29.16
"MAR","pressures",3,30.09
"MAR","pressures",4,28.45
"MAR","pressures",5,23.75
"MAR","pressures",6,28.85
"MAR","resilience",1,78.86
"MAR","resilience",2,78.86
"MAR","resilience",3,78.86
"MAR","resilience",4,78.86
"MAR","resilience",5,78.86
"MAR","resilience",6,78.86
"MAR","status",0,13.63
"MAR","status",1,13.63
"MAR","status",2,13.63
"MAR","status",3,13.63
"MAR","status",4,13.63
"MAR","status",5,13.63
"MAR","status",6,13.63
"MAR","trend",1,0.01
"MAR","trend",2,0.01
"MAR","trend",3,0.01
"MAR","trend",4,0.01
"MAR","trend",5,0.01
"MAR","trend",6,0.01
"MAR","future",0,15.98
"MAR","future",1,15.96
"MAR","future",2,15.93
"MAR","future",3,15.89
"MAR","future",4,15.97
"MAR","future",5,16.18
"MAR","future",6,15.95
"MAR","score",0,14.81
"MAR","score",1,14.8
"MAR","score",2,14.78
"MAR","score",3,14.76
"MAR","score",4,14.8
"MAR","score",5,14.9
"MAR","score",6,14.79
"AO","pressures",1,34.07
"AO","pressures",2,34.27
"AO","pressures",3,35.44
"AO","pressures",4,35.17
"AO","pressures",5,34.07
"AO","pressures",6,36.03
"AO","resilience",1,64.38
"AO","resilience",2,64.67
"AO","resilience",3,63.8
"AO","resilience",4,63.83
"AO","resilience",5,63.9
