"targets","layer","name","description","fld_value","units","filename_old","filename"
"AO","ao_access","Fisheries management effectiveness and opportunity","The opportunity for artisanal and recreational fishing based on the quality of management of the small- scale fishing sector (Mora et al 2009)","value","value","ao_access.csv","ao_access_global2013.csv"
"AO","ao_need","Purchasing power parity as a proxy for subsistence fishing need, by region","The per capita purchasing power parity (PPP) adjusted gross domestic product (GDP): GDPpcPPP","value","value","ao_need.csv","ao_need_global2013.csv"
"CW","cw_coastalpopn_trend","Coastal human population as a proxy for trend in trash","Coastal population, defined as the total population inland of 25 miles ","trend","trend score","cw_coastalpopn_trend.csv","cw_coastalpopn_trend_global2013.csv"
"CW","cw_fertilizer_trend","Fertilizer consumption as a proxy for trend in nutrient pollution","Statistics on fertilizer consumption from the Food and Agricultural Organization (FAO) ","trend.score","trend score","cw_fertilizer_trend.csv","cw_fertilizer_trend_global2013.csv"
"CW","cw_pathogen_trend","Trends in access to improved sanitation as a proxy for pathogen pollution trend","Trends in percent of population with access to improved sanitation facilities ","trend","trend score","cw_pathogen_trend.csv","cw_pathogen_trend_global2013.csv"
"CW","cw_pesticide_trend","Pesticide consumption as a proxy for trend in chemical pollution","Statistics on pesticides consumption from the Food and Agricultural Organization (FAO) ","trend.score","trend score","cw_pesticide_trend.csv","cw_pesticide_trend_global2013.csv"
"FIS","fis_b_bmsy","B/Bmsy estimates obtained using the catch-MSY method","","b_bmsy","B / B_msy","fis_b_bmsy.csv","fis_b_bmsy_global2013.csv"
"FIS","fis_meancatch","Catch data for each Taxon/FAO/SAUP region averaged across years (1980-2011)","Reported data includes years 2006-2011","mean_catch","metric tons","fis_meancatch.csv","fis_meancatch_global2013.csv"
"FIS","fis_proparea_saup2rgn","area of each saup/total OHI reporting region","For converting saup regions to OHI reporting regions","prop_area","proportion of area","fis_proparea_saup2rgn.csv","fis_proparea_saup2rgn_global2013.csv"
"FP","fp_wildcaught_weight","Fisheries weighting factor","Proportional yield of wild caught fisheries","w_fis","value","fp_wildcaught_weight.csv","fp_wildcaught_weight_global2013.csv"
"HAB CS CP","hab_extent","Habitat extent","Modeled combined habitat extent","km2","km^2","hab_extent.csv","hab_extent_global2013.csv"
"HAB CS CP","hab_health","Habitat health","Modeled combined habitat health condition trend","health","value","hab_health.csv","hab_health_global2013.csv"
"HAB CS CP","hab_trend","Habitat health trend","Modeled combined habitat health trend","trend","trend score","hab_trend.csv","hab_trend_global2013.csv"
"ICO","ico_spp_extinction_status","IUCN extinction risk category for iconic species","International Union for Conservation of Nature (IUCN) Red List threat categories with aggregated species lists ","category","category","ico_spp_extinction_status.csv","ico_spp_extinction_status_global2013.csv"
"ICO","ico_spp_popn_trend","IUCN population trend as a proxy for iconic species trend","International Union for Conservation of Nature (IUCN) Red List threat categories with aggregated species lists ","popn_trend","trend score","ico_spp_popn_trend.csv","ico_spp_popn_trend_global2013.csv"
"LE","le_gdp","GDP","gapfilled","usd","2010 USD","le_gdp.csv","le_gdp_global2013.csv"
"LE","le_gdp_pc_ppp","Modeled Livelihoods & Economies data","gross domestic product per person at purchasing power parity","usd","USD","le_gdp_pc_ppp.csv","le_gdp_pc_ppp_global2013.csv"
"LE","le_jobs_cur_adj_value","Modeled Livelihoods & Economies data","One of current or reference and base or adjusted value","value","value","le_jobs_cur_adj_value.csv","le_jobs_cur_adj_value_global2013.csv"
"LE","le_jobs_cur_base_value","Modeled Livelihoods & Economies data","One of current or reference and base or adjusted value","value","value","le_jobs_cur_base_value.csv","le_jobs_cur_base_value_global2013.csv"
"LE","le_jobs_ref_adj_value","Modeled Livelihoods & Economies data","One of current or reference and base or adjusted value","value","value","le_jobs_ref_adj_value.csv","le_jobs_ref_adj_value_global2013.csv"
"LE","le_jobs_ref_base_value","Modeled Livelihoods & Economies data","One of current or reference and base or adjusted value","value","value","le_jobs_ref_base_value.csv","le_jobs_ref_base_value_global2013.csv"
"LE","le_jobs_sector_year","Jobs","gapfilled","value","jobs","le_jobs_sector_year.csv","le_jobs_sector_year_global2013.csv"
"LE","le_rev_cur_adj_value","Modeled Livelihoods & Economies data","One of current or reference and base or adjusted value","value","value","le_rev_cur_adj_value.csv","le_rev_cur_adj_value_global2013.csv"
"LE","le_rev_cur_base_value","Modeled Livelihoods & Economies data","One of current or reference and base or adjusted value","value","value","le_rev_cur_base_value.csv","le_rev_cur_base_value_global2013.csv"
"LE","le_rev_ref_adj_value","Modeled Livelihoods & Economies data","One of current or reference and base or adjusted value","value","value","le_rev_ref_adj_value.csv","le_rev_ref_adj_value_global2013.csv"
"LE","le_rev_ref_base_value","Modeled Livelihoods & Economies data","One of current or reference and base or adjusted value","value","value","le_rev_ref_base_value.csv","le_rev_ref_base_value_global2013.csv"
"LE","le_rev_sector_year","Revenue","gapfilled","value","2010 USD","le_rev_sector_year.csv","le_rev_sector_year_global2013.csv"
"LE","le_revenue_adj","Modeled Livelihoods & Economies data","adjusted revenue","usd","USD","le_revenue_adj.csv","le_revenue_adj_global2013.csv"
"LE","le_unemployment","Unemployment","gapfilled","percent","percent unemployed","le_unemployment.csv","le_unemployment_global2013.csv"
"LE","le_wage_cur_adj_value","Modeled Livelihoods & Economies data","One of current or reference and base or adjusted value","value","value","le_wage_cur_adj_value.csv","le_wage_cur_adj_value_global2013.csv"
"LE","le_wage_cur_base_value","Modeled Livelihoods & Economies data","One of current or reference and base or adjusted value","value","value","le_wage_cur_base_value.csv","le_wage_cur_base_value_global2013.csv"
"LE","le_wage_ref_adj_value","Modeled Livelihoods & Economies data","One of current or reference and base or adjusted value","value","value","le_wage_ref_adj_value.csv","le_wage_ref_adj_value_global2013.csv"
"LE","le_wage_ref_base_value","Modeled Livelihoods & Economies data","One of current or reference and base or adjusted value","value","value","le_wage_ref_base_value.csv","le_wage_ref_base_value_global2013.csv"
"LE","le_wage_sector_year","Wages","gapfilled","value","2010 USD","le_wage_sector_year.csv","le_wage_sector_year_global2013.csv"
"LE","le_workforcesize_adj","Modeled Livelihoods & Economies data","adjusted workforce size","jobs","jobs","le_workforcesize_adj.csv","le_workforcesize_adj_global2013.csv"
"LE pressures","le_sector_weight","Jobs weighting","Jobs weighting by sector (defaulting to 1)","weight","value","le_sector_weight.csv","le_sector_weight_global2013.csv"
"LIV ECO","le_popn","Total population by subregion","Population data from The World Bank","count","count","le_popn.csv","le_popn_global2013.csv"
"LIV ECO","liveco_status","Modeled livelihoods and economies status","Modeled livelihoods and economies status based on new approach","value","status score","liveco_status.csv","liveco_status_global2013.csv"
"LIV ECO","liveco_trend","Modeled livelihoods and economies trend","Modeled livelihoods and economies trend based on new approach","value","trend score","liveco_trend.csv","liveco_trend_global2013.csv"
"LSP","lsp_prot_area_inland1km","Coastal protected areas inland 1km","Coastal protected areas inland to 1km","area_km2","km^2","lsp_prot_area_inland1km.csv","lsp_prot_area_inland1km_global2013.csv"
"LSP","lsp_prot_area_offshore3nm","Coastal marine protected areas offshore 3km","Coastal marine protected areas offshore to 3nm","area_km2","km^2","lsp_prot_area_offshore3nm.csv","lsp_prot_area_offshore3nm_global2013.csv"
"MAR","mar_coastalpopn_inland25mi","Coastal population inland 25 miles","Coastal population inland 25 miles by year (2005-2015)","popsum","people","mar_coastalpopn_inland25mi.csv","mar_coastalpopn_inland25mi_global2013.csv"
"MAR","mar_harvest_species","Mariculture species harvested","","species","species name","mar_harvest_species.csv","mar_harvest_species_global2013.csv"
"MAR","mar_harvest_tonnes","Mariculture harvest","Mariculture harvest by species and year","tonnes","tons","mar_harvest_tonnes.csv","mar_harvest_tonnes_global2013.csv"
"MAR","mar_sustainability_score","Mariculture sustainability score","Mariculture sustainability score by species","sust_coeff","sustainability","mar_sustainability_score.csv","mar_sustainability_score_global2013.csv"
"MAR","mar_trend_years","Mariculter years used for trend","","trend_yrs","year string","mar_trend_years.csv","mar_trend_years_global2013.csv"
"NP","np_blast","Areas of observed blast (dynamite) fishing","","score","pressure score","np_blast.csv","np_blast_global2013.csv"
"NP","np_cyanide","Areas of observed poison fishing","","score","pressure score","np_cyanide.csv","np_cyanide_global2013.csv"
